reporting_month,customer_id,customer_name,country,industry,company_size,account_manager,risk_rating,risk_category,total_invoice_amount,collected_amount,outstanding_amount,overdue_amount,overdue_ratio,overdue_category,collection_status,avg_days_to_payment,contract_value,active_contracts,open_cases,reporting_status,exception_flag,total_revenue,collection_rate,overdue_rate,target_revenue,target_achievement_rate,mom_revenue_change,dashboard_refresh_note
2025-12,CUST0018,Client 0018 GmbH,Netherlands,Insurance,Enterprise,S. Bauer,Medium,Medium Risk,91062.76,28844.92,62217.84,50767.48,0.5575,High Overdue,Outstanding,27.7,119335.88,1,0.0,Review overdue exposure,True,380418.12,0.6951,0.0337,1625342.83,0.2341,-0.0282,Synthetic portfolio export generated by automated reporting workflow
2025-12,CUST0050,Client 0050 GmbH,Switzerland,Logistics,Enterprise,N. Fischer,Low,Low Risk,124936.22,74207.94,50728.28,40722.94,0.3259,High Overdue,Outstanding,27.0,125981.31,0,1.0,Review overdue exposure,True,380418.12,0.6951,0.0337,1625342.83,0.2341,-0.0282,Synthetic portfolio export generated by automated reporting workflow
2025-12,CUST0070,Client 0070 GmbH,France,Healthcare,Small,S. Bauer,Low,Low Risk,77758.91,42657.57,35101.34,35101.34,0.4514,High Overdue,Outstanding,19.0,85662.92,1,1.0,Review overdue exposure,True,380418.12,0.6951,0.0337,1625342.83,0.2341,-0.0282,Synthetic portfolio export generated by automated reporting workflow
2025-12,CUST0074,Client 0074 GmbH,Germany,Logistics,Mid-Market,A. Keller,Low,Low Risk,90238.33,55650.73,34587.600000000006,25527.41,0.2829,Watchlist,Outstanding,26.8,108799.31,0,3.0,Review exceptions,True,380418.12,0.6951,0.0337,1625342.83,0.2341,-0.0282,Synthetic portfolio export generated by automated reporting workflow
2025-12,CUST0003,Client 0003 GmbH,Austria,Healthcare,Mid-Market,L. Weber,Medium,Medium Risk,92564.51,58243.16,34321.35,34321.35,0.3708,High Overdue,Outstanding,20.0,107987.73,0,1.0,Review overdue exposure,True,380418.12,0.6951,0.0337,1625342.83,0.2341,-0.0282,Synthetic portfolio export generated by automated reporting workflow
2025-12,CUST0005,Client 0005 GmbH,France,Logistics,Mid-Market,A. Keller,Low,Low Risk,94105.18,60009.21,34095.97,34095.97,0.3623,High Overdue,Outstanding,23.3,122905.8,1,0.0,Review overdue exposure,True,380418.12,0.6951,0.0337,1625342.83,0.2341,-0.0282,Synthetic portfolio export generated by automated reporting workflow
2025-12,CUST0029,Client 0029 GmbH,Austria,Technology,Mid-Market,A. Keller,Low,Low Risk,94301.84,62763.95,31537.89,31537.89,0.3344,High Overdue,Outstanding,34.7,125493.48,0,1.0,Review overdue exposure,True,380418.12,0.6951,0.0337,1625342.83,0.2341,-0.0282,Synthetic portfolio export generated by automated reporting workflow
2025-12,CUST0020,Client 0020 GmbH,Netherlands,Logistics,Mid-Market,N. Fischer,Low,Low Risk,93783.0,65045.82,28737.18,28737.18,0.3064,High Overdue,Outstanding,16.9,103826.9,0,1.0,Review overdue exposure,True,380418.12,0.6951,0.0337,1625342.83,0.2341,-0.0282,Synthetic portfolio export generated by automated reporting workflow
2025-12,CUST0017,Client 0017 GmbH,Switzerland,Logistics,Small,M. Schneider,High,High Risk,86666.32,58353.33,28312.99,28312.99,0.3267,High Overdue,Outstanding,20.2,119163.53,0,1.0,Review overdue exposure,True,380418.12,0.6951,0.0337,1625342.83,0.2341,-0.0282,Synthetic portfolio export generated by automated reporting workflow
2025-12,CUST0039,Client 0039 GmbH,France,Healthcare,Mid-Market,L. Weber,Low,Low Risk,72893.07,44843.75,28049.32,21535.050000000003,0.2954,Watchlist,Outstanding,31.2,93359.39,1,3.0,Review exceptions,True,380418.12,0.6951,0.0337,1625342.83,0.2341,-0.0282,Synthetic portfolio export generated by automated reporting workflow
2025-12,CUST0049,Client 0049 GmbH,France,Logistics,Small,N. Fischer,Low,Low Risk,86945.01000000001,59375.23,27569.78,27569.78,0.3171,High Overdue,Outstanding,23.4,87922.05,0,1.0,Review overdue exposure,True,380418.12,0.6951,0.0337,1625342.83,0.2341,-0.0282,Synthetic portfolio export generated by automated reporting workflow
2025-12,CUST0033,Client 0033 GmbH,Austria,Healthcare,Mid-Market,S. Bauer,Low,Low Risk,62772.58,36637.94,26134.64,13625.94,0.2171,Watchlist,Outstanding,33.2,98509.77,0,3.0,Review exceptions,True,380418.12,0.6951,0.0337,1625342.83,0.2341,-0.0282,Synthetic portfolio export generated by automated reporting workflow
2025-12,CUST0027,Client 0027 GmbH,Germany,Manufacturing,Small,L. Weber,High,High Risk,119885.34,94826.87,25058.47,11701.1,0.0976,Low Overdue,Outstanding,24.7,150859.69,0,2.0,Review exceptions,True,380418.12,0.6951,0.0337,1625342.83,0.2341,-0.0282,Synthetic portfolio export generated by automated reporting workflow
2025-12,CUST0061,Client 0061 GmbH,France,Banking,Mid-Market,S. Bauer,High,High Risk,88493.55,64345.41,24148.14,24148.14,0.2729,Watchlist,Outstanding,20.5,129533.9,0,2.0,Review exceptions,True,380418.12,0.6951,0.0337,1625342.83,0.2341,-0.0282,Synthetic portfolio export generated by automated reporting workflow
2025-12,CUST0076,Client 0076 GmbH,France,Manufacturing,Enterprise,A. Keller,Medium,Medium Risk,48937.3,27356.54,21580.76,21580.76,0.441,High Overdue,Outstanding,19.8,68629.96,0,2.0,Review overdue exposure,True,380418.12,0.6951,0.0337,1625342.83,0.2341,-0.0282,Synthetic portfolio export generated by automated reporting workflow
2025-12,CUST0019,Client 0019 GmbH,Germany,Logistics,Mid-Market,A. Keller,Medium,Medium Risk,66913.66,45472.57,21441.09,15506.12,0.2317,Watchlist,Outstanding,21.3,99017.46,1,1.0,Review exceptions,True,380418.12,0.6951,0.0337,1625342.83,0.2341,-0.0282,Synthetic portfolio export generated by automated reporting workflow
2025-12,CUST0065,Client 0065 GmbH,Germany,Insurance,Mid-Market,L. Weber,Low,Low Risk,65638.08,44683.99,20954.09,20954.09,0.3192,High Overdue,Outstanding,22.6,79000.4,0,1.0,Review overdue exposure,True,380418.12,0.6951,0.0337,1625342.83,0.2341,-0.0282,Synthetic portfolio export generated by automated reporting workflow
2025-12,CUST0034,Client 0034 GmbH,Switzerland,Technology,Mid-Market,M. Schneider,High,High Risk,107799.32,87174.17,20625.15,20625.15,0.1913,Watchlist,Outstanding,27.2,114623.04,0,0.0,Review exceptions,True,380418.12,0.6951,0.0337,1625342.83,0.2341,-0.0282,Synthetic portfolio export generated by automated reporting workflow
2025-12,CUST0060,Client 0060 GmbH,Germany,Technology,Enterprise,S. Bauer,Medium,Medium Risk,80176.18,59772.39,20403.79,20403.79,0.2545,Watchlist,Outstanding,33.2,111055.26,0,1.0,Review exceptions,True,380418.12,0.6951,0.0337,1625342.83,0.2341,-0.0282,Synthetic portfolio export generated by automated reporting workflow
2025-12,CUST0051,Client 0051 GmbH,Germany,Logistics,Mid-Market,N. Fischer,Low,Low Risk,77480.06,57875.02,19605.04,19605.04,0.253,Watchlist,Outstanding,28.2,118625.43,1,1.0,Review exceptions,True,380418.12,0.6951,0.0337,1625342.83,0.2341,-0.0282,Synthetic portfolio export generated by automated reporting workflow
2025-12,CUST0015,Client 0015 GmbH,Germany,Healthcare,Mid-Market,A. Keller,Low,Low Risk,67264.23,48211.119999999995,19053.11,19053.11,0.2833,Watchlist,Outstanding,29.0,79491.2,0,2.0,Review exceptions,True,380418.12,0.6951,0.0337,1625342.83,0.2341,-0.0282,Synthetic portfolio export generated by automated reporting workflow
2025-12,CUST0025,Client 0025 GmbH,Germany,Technology,Mid-Market,L. Weber,High,High Risk,81648.58,62777.57,18871.01,18871.01,0.2311,Watchlist,Outstanding,23.5,98772.36,0,1.0,Review exceptions,True,380418.12,0.6951,0.0337,1625342.83,0.2341,-0.0282,Synthetic portfolio export generated by automated reporting workflow
2025-12,CUST0014,Client 0014 GmbH,Switzerland,Healthcare,Mid-Market,N. Fischer,Medium,Medium Risk,63328.16,44877.79,18450.370000000003,18450.37,0.2913,Watchlist,Outstanding,30.3,97793.57,0,0.0,Review exceptions,True,380418.12,0.6951,0.0337,1625342.83,0.2341,-0.0282,Synthetic portfolio export generated by automated reporting workflow
2025-12,CUST0031,Client 0031 GmbH,Germany,Insurance,Small,L. Weber,High,High Risk,30490.94,12265.02,18225.92,18225.92,0.5977,High Overdue,Outstanding,39.3,63465.5,1,1.0,Review overdue exposure,True,380418.12,0.6951,0.0337,1625342.83,0.2341,-0.0282,Synthetic portfolio export generated by automated reporting workflow
2025-12,CUST0048,Client 0048 GmbH,Switzerland,Healthcare,Mid-Market,S. Bauer,Medium,Medium Risk,128157.93,110767.28,17390.65,17390.65,0.1357,Watchlist,Outstanding,27.1,179949.89,0,1.0,Review exceptions,True,380418.12,0.6951,0.0337,1625342.83,0.2341,-0.0282,Synthetic portfolio export generated by automated reporting workflow
2025-12,CUST0054,Client 0054 GmbH,France,Insurance,Mid-Market,L. Weber,High,High Risk,62972.5,45885.92,17086.58,17086.58,0.2713,Watchlist,Outstanding,28.2,88451.49,1,1.0,Review exceptions,True,380418.12,0.6951,0.0337,1625342.83,0.2341,-0.0282,Synthetic portfolio export generated by automated reporting workflow
2025-12,CUST0009,Client 0009 GmbH,Netherlands,Banking,Small,A. Keller,Medium,Medium Risk,43753.75,26699.51,17054.239999999998,17054.239999999998,0.3898,High Overdue,Outstanding,19.7,64632.36,0,2.0,Review overdue exposure,True,380418.12,0.6951,0.0337,1625342.83,0.2341,-0.0282,Synthetic portfolio export generated by automated reporting workflow
2025-12,CUST0030,Client 0030 GmbH,France,Insurance,Enterprise,M. Schneider,Medium,Medium Risk,86071.48,69414.73,16656.75,16656.75,0.1935,Watchlist,Outstanding,28.4,114691.39,0,1.0,Review exceptions,True,380418.12,0.6951,0.0337,1625342.83,0.2341,-0.0282,Synthetic portfolio export generated by automated reporting workflow
2025-12,CUST0004,Client 0004 GmbH,Germany,Insurance,Mid-Market,M. Schneider,Low,Low Risk,92221.99,75774.6,16447.39,16447.39,0.1783,Watchlist,Outstanding,36.0,108384.94,1,0.0,Review exceptions,True,380418.12,0.6951,0.0337,1625342.83,0.2341,-0.0282,Synthetic portfolio export generated by automated reporting workflow
2025-12,CUST0011,Client 0011 GmbH,France,Technology,Small,A. Keller,Medium,Medium Risk,42407.490000000005,26241.99,16165.5,16165.5,0.3812,High Overdue,Outstanding,26.5,53452.23,1,1.0,Review overdue exposure,True,380418.12,0.6951,0.0337,1625342.83,0.2341,-0.0282,Synthetic portfolio export generated by automated reporting workflow
2025-12,CUST0052,Client 0052 GmbH,Germany,Technology,Enterprise,L. Weber,Low,Low Risk,65786.43000000001,49838.7,15947.73,8748.94,0.133,Watchlist,Outstanding,17.8,76086.43,0,3.0,Review exceptions,True,380418.12,0.6951,0.0337,1625342.83,0.2341,-0.0282,Synthetic portfolio export generated by automated reporting workflow
2025-12,CUST0010,Client 0010 GmbH,Germany,Manufacturing,Mid-Market,S. Bauer,Medium,Medium Risk,71565.43,55859.880000000005,15705.55,15705.55,0.2195,Watchlist,Outstanding,16.2,88514.19,0,1.0,Review exceptions,True,380418.12,0.6951,0.0337,1625342.83,0.2341,-0.0282,Synthetic portfolio export generated by automated reporting workflow
2025-12,CUST0071,Client 0071 GmbH,Switzerland,Banking,Mid-Market,S. Bauer,Low,Low Risk,92451.32,76868.67,15582.65,9068.07,0.0981,Low Overdue,Outstanding,32.1,117063.01,1,0.0,Review exceptions,True,380418.12,0.6951,0.0337,1625342.83,0.2341,-0.0282,Synthetic portfolio export generated by automated reporting workflow
