contract_id,customer_id,contract_start_date,contract_end_date,annual_contract_value,product_line,contract_status
CON00001,CUST0001,2024-06-04,2025-06-04,116391.76,Risk Platform,Expired
CON00002,CUST0002,2024-02-03,2025-02-02,50658.86,Claims Analytics,Expired
CON00003,CUST0003,2024-01-13,2025-01-12,107987.73,Service Desk,Expired
CON00004,CUST0004,2024-01-14,2026-01-13,108384.94,Risk Platform,Active
CON00005,CUST0005,2024-11-15,2026-05-17,122905.8,Core Policy,Active
CON00006,CUST0006,2024-06-29,2026-06-29,30781.03,Core Policy,Active
CON00007,CUST0007,2024-08-04,2025-08-04,146263.01,Core Policy,Expired
CON00008,CUST0008,2024-06-18,2026-06-18,78513.64,Risk Platform,Active
CON00009,CUST0009,2024-05-29,2025-05-29,64632.36,Core Policy,Expired
CON00010,CUST0010,2024-03-23,2025-03-23,88514.19,Risk Platform,Expired
CON00011,CUST0011,2024-11-17,2026-05-19,53452.23,Claims Analytics,Active
CON00012,CUST0012,2024-09-01,2025-09-01,33662.08,Service Desk,Expired
CON00013,CUST0013,2024-02-25,2026-02-24,79920.38,Service Desk,Active
CON00014,CUST0014,2024-06-30,2025-06-30,97793.57,Service Desk,Expired
CON00015,CUST0015,2024-02-11,2025-02-10,79491.2,Core Policy,Expired
CON00016,CUST0016,2024-01-19,2025-01-18,10888.29,Service Desk,Expired
CON00017,CUST0017,2024-08-22,2025-08-22,119163.53,Service Desk,Expired
CON00018,CUST0018,2024-07-16,2026-01-15,119335.88,Risk Platform,Active
CON00019,CUST0019,2024-12-25,2026-06-26,99017.46,Service Desk,Active
CON00020,CUST0020,2024-03-14,2025-03-14,103826.9,Claims Analytics,Expired
CON00021,CUST0021,2024-06-15,2025-06-15,95054.37,Service Desk,Expired
CON00022,CUST0022,2024-12-12,2025-12-12,97186.12,Claims Analytics,Expired
CON00023,CUST0023,2024-05-10,2025-05-10,61231.93,Claims Analytics,Expired
CON00024,CUST0024,2024-04-30,2025-04-30,57614.01,Service Desk,Expired
CON00025,CUST0025,2024-02-18,2025-02-17,98772.36,Service Desk,Expired
CON00026,CUST0026,2024-09-28,2025-09-28,49542.82,Service Desk,Expired
CON00027,CUST0027,2024-11-28,2025-11-28,150859.69,Risk Platform,Expired
CON00028,CUST0028,2024-10-26,2026-10-26,48799.29,Service Desk,Active
CON00029,CUST0029,2024-04-04,2025-10-04,125493.48,Claims Analytics,Expired
CON00030,CUST0030,2024-05-24,2025-05-24,114691.39,Service Desk,Expired
CON00031,CUST0031,2024-01-29,2026-01-28,63465.5,Risk Platform,Active
CON00032,CUST0032,2024-09-01,2026-03-03,104536.69,Service Desk,Active
CON00033,CUST0033,2024-04-05,2025-04-05,98509.77,Risk Platform,Expired
CON00034,CUST0034,2024-04-28,2025-10-28,114623.04,Risk Platform,Expired
CON00035,CUST0035,2024-02-12,2025-02-11,91873.27,Service Desk,Expired
CON00036,CUST0036,2024-02-26,2025-02-25,41733.5,Risk Platform,Expired
CON00037,CUST0037,2024-12-25,2026-12-25,86167.76,Risk Platform,Active
CON00038,CUST0038,2024-01-14,2025-01-13,26512.67,Core Policy,Expired
CON00039,CUST0039,2024-01-27,2026-01-26,93359.39,Risk Platform,Active
CON00040,CUST0040,2024-05-08,2025-05-08,82731.9,Core Policy,Expired
CON00041,CUST0041,2024-03-18,2025-03-18,41768.83,Service Desk,Expired
CON00042,CUST0042,2024-06-26,2025-06-26,140183.8,Risk Platform,Expired
CON00043,CUST0043,2024-01-29,2025-07-30,111953.52,Service Desk,Expired
CON00044,CUST0044,2024-03-27,2025-09-26,25075.16,Service Desk,Expired
CON00045,CUST0045,2024-10-12,2026-04-13,76280.47,Risk Platform,Active
CON00046,CUST0046,2024-07-14,2025-07-14,60962.02,Core Policy,Expired
CON00047,CUST0047,2024-12-24,2026-06-25,48271.9,Core Policy,Active
CON00048,CUST0048,2024-07-04,2025-07-04,179949.89,Core Policy,Expired
CON00049,CUST0049,2024-03-10,2025-09-09,87922.05,Claims Analytics,Expired
CON00050,CUST0050,2024-07-28,2025-07-28,125981.31,Service Desk,Expired
