transaction_id,customer_id,business_unit,region,transaction_date,amount,status_code,segment,product_group
TXN00001,CUST052,Wholesale,South,2023-05-11,4625.49,ACTIVE,Segment B,Consumer
TXN00002,CUST055,Wholesale,North,2024-06-11,3304.08,ACTIVE,Segment C,Logistics
TXN00003,CUST037,Retail,South,2024-07-04,4418.38,ACTIVE,Segment A,Industrial
TXN00004,CUST014,Retail,West,2024-09-16,5707.22,ACTIVE,Segment B,Industrial
TXN00005,CUST010,Retail,South,2023-05-23,7505.34,CLOSED,Segment A,Logistics
TXN00006,CUST048,Retail,West,2024-01-22,6168.2,CLOSED,Segment B,Consumer
TXN00007,CUST001,Wholesale,South,2023-08-22,5317.0,ACTIVE,Segment B,Consumer
TXN00008,CUST030,Retail,West,2023-12-12,5871.29,ACTIVE,Segment B,Consumer
TXN00009,CUST022,Wholesale,East,2023-11-04,8207.87,ACTIVE,Segment B,Logistics
TXN00010,CUST001,Manufacturing,East,2023-01-29,4737.96,CLOSED,Segment A,Office
TXN00011,CUST027,Manufacturing,East,2024-12-24,1392.31,ACTIVE,Segment A,Consumer
TXN00012,CUST025,Manufacturing,West,2023-05-20,836.08,CLOSED,Segment A,Consumer
TXN00013,CUST017,Wholesale,East,2023-01-18,6911.94,ACTIVE,Segment B,Office
TXN00014,CUST001,Retail,South,2024-09-13,2130.39,CLOSED,Segment C,Consumer
TXN00015,CUST011,Retail,East,2023-05-18,792.12,ACTIVE,Segment B,Logistics
TXN00016,CUST056,Wholesale,South,2024-12-24,-693.66,ACTIVE,Segment B,Industrial
TXN00017,CUST009,Retail,West,2024-07-13,1235.91,ACTIVE,Segment B,Industrial
TXN00018,CUST040,Retail,South,2024-03-15,4514.42,ACTIVE,Segment A,Office
TXN00019,CUST056,Manufacturing,East,2024-02-10,-1948.93,ACTIVE,Segment C,Logistics
TXN00020,CUST020,Wholesale,South,2024-09-20,6459.26,ACTIVE,Segment B,Logistics
TXN00021,CUST012,Retail,West,2024-12-01,5872.78,ACTIVE,Segment A,Consumer
TXN00022,CUST044,Manufacturing,East,2024-11-18,1136.36,ACTIVE,Segment B,Consumer
TXN00023,CUST001,Wholesale,North,2023-09-16,8656.56,ACTIVE,Segment B,Logistics
TXN00024,CUST017,Manufacturing,South,2023-02-13,1532.87,ACTIVE,Segment B,Industrial
TXN00025,CUST015,Retail,West,2024-07-31,1150.64,ACTIVE,Segment B,Industrial
