invoice_id,customer_id,invoice_date,due_date,invoice_amount,currency,status
INV000001,CUST0049,2025-01-06,2025-02-05,11319.84,EUR,Paid
INV000002,CUST0053,2025-01-03,2025-02-02,3022.85,EUR,Open
INV000003,CUST0022,2025-01-02,2025-01-16,8451.2,EUR,Open
INV000004,CUST0025,2025-01-19,2025-02-02,5986.06,EUR,Paid
INV000005,CUST0014,2025-01-14,2025-01-28,6913.36,EUR,Open
INV000006,CUST0028,2025-01-09,2025-02-23,3986.54,EUR,Open
INV000007,CUST0011,2025-01-16,2025-03-02,3180.26,EUR,Paid
INV000008,CUST0041,2025-01-11,2025-02-10,450.0,EUR,Open
INV000009,CUST0059,2025-01-19,2025-02-02,7203.86,EUR,Open
INV000010,CUST0019,2025-01-04,2025-02-03,10553.41,EUR,Paid
INV000011,CUST0070,2025-01-15,2025-02-14,1989.83,EUR,Paid
INV000012,CUST0066,2025-01-09,2025-02-23,6313.74,EUR,Paid
INV000013,CUST0080,2025-01-15,2025-02-14,9543.83,EUR,Paid
INV000014,CUST0030,2025-01-10,2025-02-09,12286.45,EUR,Paid
INV000015,CUST0064,2025-01-16,2025-02-15,6951.4,EUR,Paid
INV000016,CUST0035,2025-01-07,2025-02-06,7518.26,EUR,Open
INV000017,CUST0048,2025-01-10,2025-02-09,15793.72,EUR,Paid
INV000018,CUST0046,2025-01-02,2025-02-01,4637.31,EUR,Paid
INV000019,CUST0029,2025-01-14,2025-02-13,8235.41,EUR,Open
INV000020,CUST0061,2025-01-18,2025-03-04,12378.26,EUR,Open
INV000021,CUST0004,2025-01-18,2025-03-04,9721.87,EUR,Paid
INV000022,CUST0073,2025-01-08,2025-02-07,3944.99,EUR,Paid
INV000023,CUST0016,2025-01-03,2025-02-17,3306.61,EUR,Paid
INV000024,CUST0077,2025-01-13,2025-02-12,4270.14,EUR,Paid
INV000025,CUST0037,2025-01-04,2025-02-03,8119.14,EUR,Open
INV000026,CUST0003,2025-01-13,2025-02-27,11087.03,EUR,Paid
INV000027,CUST0026,2025-01-07,2025-02-06,3428.75,EUR,Paid
INV000028,CUST0027,2025-01-16,2025-01-30,12295.0,EUR,Paid
INV000029,CUST0058,2025-01-17,2025-02-16,3320.48,EUR,Paid
INV000030,CUST0010,2025-01-15,2025-02-14,6998.93,EUR,Paid
INV000031,CUST0008,2025-01-04,2025-02-03,3066.35,EUR,Paid
INV000032,CUST0001,2025-01-14,2025-02-28,10608.7,EUR,Paid
INV000033,CUST0056,2025-01-12,2025-02-11,2351.22,EUR,Open
INV000034,CUST0032,2025-01-03,2025-02-02,8526.08,EUR,Paid
INV000035,CUST0054,2025-01-14,2025-02-13,5660.69,EUR,Paid
INV000036,CUST0063,2025-01-06,2025-01-20,8485.68,EUR,Paid
INV000037,CUST0074,2025-01-15,2025-01-29,7374.45,EUR,Open
INV000038,CUST0040,2025-01-16,2025-02-15,5709.18,EUR,Paid
INV000039,CUST0055,2025-01-12,2025-02-11,6459.7,EUR,Paid
INV000040,CUST0068,2025-01-11,2025-02-10,10143.19,EUR,Paid
INV000041,CUST0020,2025-01-05,2025-02-19,9319.0,EUR,Paid
INV000042,CUST0038,2025-01-17,2025-02-16,5560.73,EUR,Paid
INV000043,CUST0052,2025-01-05,2025-02-04,4360.93,EUR,Paid
INV000044,CUST0057,2025-01-02,2025-02-16,450.0,EUR,Open
