customer_id,customer_name,country,industry,company_size,risk_rating,account_manager,onboarding_date,active_flag
CUST0001,Client 0001 GmbH,France,Banking,Mid-Market,Medium,L. Weber,2024-02-06,Y
CUST0002,Client 0002 GmbH,Germany,Healthcare,Mid-Market,High,L. Weber,2022-11-16,N
CUST0003,Client 0003 GmbH,Austria,Healthcare,Mid-Market,Medium,L. Weber,2023-10-18,Y
CUST0004,Client 0004 GmbH,Germany,Insurance,Mid-Market,Low,M. Schneider,2024-01-14,Y
CUST0005,Client 0005 GmbH,France,Logistics,Mid-Market,Low,A. Keller,2022-09-01,Y
CUST0006,Client 0006 GmbH,Germany,Healthcare,Enterprise,Low,M. Schneider,2022-06-25,Y
CUST0007,Client 0007 GmbH,Switzerland,Logistics,Mid-Market,Low,S. Bauer,2023-04-21,N
CUST0008,Client 0008 GmbH,Netherlands,Manufacturing,Mid-Market,Low,M. Schneider,2023-01-25,Y
CUST0009,Client 0009 GmbH,Netherlands,Banking,Small,Medium,A. Keller,2023-01-21,Y
CUST0010,Client 0010 GmbH,Germany,Manufacturing,Mid-Market,Medium,S. Bauer,2023-10-21,Y
CUST0011,Client 0011 GmbH,France,Technology,Small,Medium,A. Keller,2022-01-31,Y
CUST0012,Client 0012 GmbH,France,Banking,Enterprise,Low,A. Keller,2023-12-16,N
CUST0013,Client 0013 GmbH,Austria,Insurance,Mid-Market,Low,M. Schneider,2022-11-14,Y
CUST0014,Client 0014 GmbH,Switzerland,Healthcare,Mid-Market,Medium,N. Fischer,2023-05-26,Y
CUST0015,Client 0015 GmbH,Germany,Healthcare,Mid-Market,Low,A. Keller,2022-04-05,Y
CUST0016,Client 0016 GmbH,Germany,Healthcare,Mid-Market,Low,L. Weber,2023-08-28,Y
CUST0017,Client 0017 GmbH,Switzerland,Logistics,Small,High,M. Schneider,2023-02-24,Y
CUST0018,Client 0018 GmbH,Netherlands,Insurance,Enterprise,Medium,S. Bauer,2024-04-27,Y
CUST0019,Client 0019 GmbH,Germany,Logistics,Mid-Market,Medium,A. Keller,2023-11-22,Y
