transaction_id,customer_id,business_unit,region,transaction_date,amount,status_code,segment,product_group,validation_status,validation_reason
TXN00001,CUST052,Wholesale,South,2023-05-11,4625.49,ACTIVE,Segment B,Consumer,REJECTED,duplicate_transaction
TXN00016,CUST056,Wholesale,South,2024-12-24,-693.66,ACTIVE,Segment B,Industrial,REJECTED,negative_amount
TXN00019,CUST056,Manufacturing,East,2024-02-10,-1948.93,ACTIVE,Segment C,Logistics,REJECTED,negative_amount
TXN00026,CUST015,Manufacturing,East,2023-12-18,-1857.48,ACTIVE,Segment A,Logistics,REJECTED,negative_amount
TXN00036,CUST059,Retail,North,2023-04-22,-4161.58,ACTIVE,Segment C,Industrial,REJECTED,negative_amount
TXN00080,CUST013,Retail,South,2024-05-26,-4089.7,ACTIVE,Segment B,Consumer,REJECTED,negative_amount
TXN00089,CUST047,Retail,North,2024-04-07,-920.01,ACTIVE,Segment B,Logistics,REJECTED,negative_amount
TXN00090,CUST011,Manufacturing,West,2024-02-08,-1015.84,ACTIVE,Segment B,Industrial,REJECTED,negative_amount
TXN00103,CUST005,Retail,South,2023-08-09,-5933.69,PENDING,Segment C,Office,REJECTED,negative_amount
TXN00131,CUST027,Manufacturing,East,2023-10-13,-1021.55,ACTIVE,Segment C,Logistics,REJECTED,negative_amount
TXN00146,CUST002,Wholesale,West,2023-01-05,-496.09,ACTIVE,Segment A,Logistics,REJECTED,negative_amount
TXN00149,CUST039,Retail,North,2024-12-18,-1535.15,ACTIVE,Segment C,Industrial,REJECTED,negative_amount
TXN00150,CUST020,Manufacturing,North,2024-04-02,-1192.2,PENDING,Segment B,Consumer,REJECTED,negative_amount
TXN00165,CUST007,Manufacturing,West,2023-03-11,-6275.21,CLOSED,Segment A,Logistics,REJECTED,negative_amount
TXN00166,CUST022,Wholesale,East,2024-08-13,-2077.26,PENDING,Segment A,Industrial,REJECTED,negative_amount
TXN00175,CUST039,Wholesale,East,2024-08-02,-1787.26,ACTIVE,Segment B,Industrial,REJECTED,negative_amount
TXN00199,CUST023,Manufacturing,South,2023-06-20,-828.76,ACTIVE,Segment A,Consumer,REJECTED,negative_amount
TXN00230,CUST047,Retail,South,2023-07-22,-1755.94,ACTIVE,Segment B,Industrial,REJECTED,negative_amount
TXN00231,CUST039,Wholesale,North,2023-10-10,-2686.37,ACTIVE,Segment B,Office,REJECTED,negative_amount
TXN00237,CUST042,Wholesale,North,2023-06-02,-373.93,ACTIVE,Segment A,Logistics,REJECTED,negative_amount
TXN00253,CUST038,Retail,West,2024-04-03,-7104.74,ACTIVE,Segment A,Consumer,REJECTED,negative_amount
TXN00255,CUST029,Manufacturing,South,2023-08-04,-1918.22,ACTIVE,Segment A,Consumer,REJECTED,negative_amount
TXN00257,CUST018,Retail,East,2023-09-13,-2889.9,ACTIVE,Segment C,Logistics,REJECTED,negative_amount
TXN00264,CUST007,Retail,South,2023-12-01,-2013.77,CLOSED,Segment A,Industrial,REJECTED,negative_amount
TXN00275,CUST037,Manufacturing,North,2024-02-14,-2659.49,ACTIVE,Segment B,Consumer,REJECTED,negative_amount
TXN00282,CUST045,Retail,North,2023-03-30,-564.62,ACTIVE,Segment B,Office,REJECTED,negative_amount
TXN00284,CUST043,Manufacturing,South,2023-08-11,-5226.49,ACTIVE,Segment B,Consumer,REJECTED,negative_amount
TXN00307,CUST043,Manufacturing,South,2023-08-13,-2509.93,CLOSED,Segment A,Office,REJECTED,negative_amount
TXN00317,CUST019,Wholesale,West,2024-12-27,-78.52,ACTIVE,Segment B,Consumer,REJECTED,negative_amount
TXN00330,CUST060,Manufacturing,East,2023-07-10,-138.1,ACTIVE,Segment A,Industrial,REJECTED,negative_amount
TXN00340,CUST031,Wholesale,East,2024-06-13,-604.46,ACTIVE,Segment C,Logistics,REJECTED,negative_amount
TXN00350,CUST057,Manufacturing,South,2023-05-10,-4145.71,ACTIVE,Segment C,Office,REJECTED,negative_amount
TXN00353,CUST015,Retail,North,2024-06-28,-510.42,ACTIVE,Segment C,Office,REJECTED,negative_amount
TXN00360,CUST003,Retail,South,2023-12-09,-2319.09,ACTIVE,Segment A,Consumer,REJECTED,negative_amount
TXN00361,CUST056,Retail,South,2023-03-22,-3905.59,ACTIVE,Segment C,Logistics,REJECTED,negative_amount
TXN00382,CUST014,Wholesale,North,2023-12-05,-1932.42,ACTIVE,Segment C,Industrial,REJECTED,negative_amount
TXN00394,CUST018,Wholesale,North,2023-02-14,-885.76,CLOSED,Segment C,Consumer,REJECTED,negative_amount
TXN00395,CUST011,Retail,East,2024-03-06,-1895.73,ACTIVE,Segment A,Industrial,REJECTED,negative_amount
TXN00396,CUST040,Wholesale,West,2024-03-14,-434.26,ACTIVE,Segment B,Industrial,REJECTED,negative_amount
TXN00409,CUST008,Manufacturing,South,2023-09-01,-2465.89,CLOSED,Segment A,Office,REJECTED,negative_amount
